// Grafo de conocimiento (generado) - importar en Neo4j Browser

CREATE (n:paper {id: "140k", label: "140k"});
MATCH (a {id: "gu-a"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "guarda"}), (b {id: "markdown"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "guarda"}), (b {id: "producto"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "guarda"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "guarda"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "guarda"}), (b {id: "vidrush"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "guarda"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "harness"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "harness"}), (b {id: "master"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "harness"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "harness"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "harness"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "harness"}), (b {id: "pivr"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "harness"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "harness"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "harness"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "harness"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "harness"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "harness"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "resolve"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "studioeditionoficial"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "tiktok"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "higgsfield"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "l826"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "libros"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "librosgratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "implementado"}), (b {id: "midudev"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "ndice"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "resumen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "implementado"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "index"}), (b {id: "memoria"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "index"}), (b {id: "memory"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "index"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "index"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "index"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "index"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "jina"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "kage"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "l821"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "menteprompt"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "motor"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "post"}) CREATE (a)-[:INFERRED {weight: 4}]->(b);
MATCH (a {id: "instagram"}), (b {id: "priorizaci-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "producto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "reel"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "repo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "sandbox"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "scroll"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "sociales"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "techinsixty"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "three"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instagram"}), (b {id: "views"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instagram"}), (b {id: "visuals"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "instalar"}), (b {id: "name"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instalar"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instalar"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instalar"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instalar"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "instalar"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "modos"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "iter"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "operaci-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "iter"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "roadmap"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "iter"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "jina"}), (b {id: "kage"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "jina"}), (b {id: "l821"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "jina"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "jina"}), (b {id: "reel"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "jina"}), (b {id: "resumen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "jina"}), (b {id: "scroll"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "jina"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "jina"}), (b {id: "techinsixty"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "jina"}), (b {id: "three"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "kage"}), (b {id: "l821"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "kage"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "kage"}), (b {id: "reel"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "kage"}), (b {id: "resumen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "kage"}), (b {id: "scroll"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "kage"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "kage"}), (b {id: "techinsixty"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "kage"}), (b {id: "three"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "keyless"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "keyless"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "keyless"}), (b {id: "protocolo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "keyless"}), (b {id: "publicaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "keyless"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "keyless"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "keyless"}), (b {id: "videojuegos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "media"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "modos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "motor"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "operaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "post"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "priorizaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "protocolo"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "ra-z"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "repositorios"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "roadmap"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "sociales"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "transcript"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l-neas"}), (b {id: "videojuegos"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l821"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l821"}), (b {id: "reel"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l821"}), (b {id: "resumen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l821"}), (b {id: "scroll"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l821"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l821"}), (b {id: "techinsixty"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l821"}), (b {id: "three"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l826"}), (b {id: "libros"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l826"}), (b {id: "librosgratis"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l826"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l826"}), (b {id: "midudev"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l826"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l826"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "l826"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "l826"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "lenguaje"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "libros"}), (b {id: "librosgratis"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "libros"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "libros"}), (b {id: "midudev"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "libros"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "libros"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "libros"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "libros"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "librosgratis"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "librosgratis"}), (b {id: "midudev"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "librosgratis"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "librosgratis"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "librosgratis"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "librosgratis"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "links"}), (b {id: "name"}) CREATE (a)-[:AMBIGUOUS {weight: 1}]->(b);
MATCH (a {id: "lista"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "lista"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "lista"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "lista"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "lista"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "lista"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "lista"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "lista"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "local"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "p-blico"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "local"}), (b {id: "procedencia"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "local"}), (b {id: "publicaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "ra-z"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "local"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "local"}), (b {id: "repositorio"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "skill"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "local"}), (b {id: "transcript"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "local"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "loop"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "modos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "ndice"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "operaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "pivr"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "loop"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "loop"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "midudev"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "ndice"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "resumen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "mapeo"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "markdown"}), (b {id: "producto"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "markdown"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "markdown"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "markdown"}), (b {id: "vidrush"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "markdown"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "master"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "master"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "master"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "master"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "master"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "material"}), (b {id: "p-blico"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "material"}), (b {id: "procedencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "material"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "material"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "media"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "media"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "media"}), (b {id: "repositorios"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "media"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "memoria"}), (b {id: "memory"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "memoria"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "memoria"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "memory"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "memory"}), (b {id: "width"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "memory"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "memory"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "menteprompt"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
